
8/12/2016, 11:23:58 AM

Operating System
  Name                        = Mac OS X
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon29x29@2x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon29x29@3x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon40x40@2x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon40x40@3x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon60x60@2x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon60x60@3x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon29x29~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon40x40~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon76x76~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-700@2x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/Assets.car
[TRACE]  /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/recipeapp.build/Debug-iphonesimulator/recipeapp.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphonesimulator/recipeapp.app/Info.plist Info.plist
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      builtin-infoPlistUtility /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/Info.plist -genpkginfo /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/recipeapp.build/Debug-iphonesimulator/recipeapp.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Intermediates/recipeapp.build/Debug-iphonesimulator/recipeapp.build/assetcatalog_generated_info.plist -o /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/recipeapp.app.dSYM build/Products/Debug-iphonesimulator/recipeapp.app/recipeapp
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/recipeapp -o /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/recipeapp.app
[TRACE]      cd /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk
[TRACE]      export TOOLCHAINS=com.apple.dt.toolchain.iOS9_3
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/recipeapp --scan-folder /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/Frameworks --scan-folder /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 5s 29ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6 Plus
[TRACE]  [ioslib]   UDID    = B574EBA5-A44E-46A1-A951-BB3BA0E041F9
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[TRACE]  [ioslib] Removing old log file: /Users/kimberlykost/Library/Developer/CoreSimulator/Devices/B574EBA5-A44E-46A1-A951-BB3BA0E041F9/data/Containers/Data/Application/662AFF9E-96A6-455C-8F3B-23A89602DFDE/Documents/98995ea7-1e22-4081-9ddd-c28e2d7b9c71.log
[TRACE]  [ioslib] iPhone 6 Plus Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Plus Simulator system log: /Users/kimberlykost/Library/Logs/CoreSimulator/B574EBA5-A44E-46A1-A951-BB3BA0E041F9/system.log
[TRACE]  [ioslib] Running: osascript "/Users/kimberlykost/Library/Application Support/Titanium/mobilesdk/osx/5.4.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Plus Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install B574EBA5-A44E-46A1-A951-BB3BA0E041F9 /Users/kimberlykost/Documents/Appcelerator_Studio_Workspace/recipeapp/build/iphone/build/Products/Debug-iphonesimulator/recipeapp.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch B574EBA5-A44E-46A1-A951-BB3BA0E041F9 com.kkost.recipeapp
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/kimberlykost/Library/Developer/CoreSimulator/Devices/B574EBA5-A44E-46A1-A951-BB3BA0E041F9/data/Containers/Data/Application/34A72FFD-7B63-450B-98E7-30FE3B6D4DEE/Documents/98995ea7-1e22-4081-9ddd-c28e2d7b9c71.log
[TRACE]  [recipeapp] assertion failed: 15G31 13E230: libxpc.dylib + 57882 [66C28065-C9DB-3C8E-926F-5A40210A6D1B]: 0x7d
